Title,Date,Genre,orig_lang,Revenue($),Budget($),country,score
Rama Rama Kya Hai Drama,04-01-2008,comedy,Hindi,60000,1020,IND,44
Humne Jeena Seekh Liya,04-01-2008,comedy,Hindi,180000,9900,IND,87
Halla Bol,11-01-2008,social,Hindi,900000,680400,IND,30
Bombay to Bangkok,18-01-2008,"romance,drama,comedy",Hindi,2520000,54000,IND,50
Tulsi,18-01-2008,unknown,Hindi,12000,12900,IND,68
Sunday,25-01-2008,"action,comedy",Hindi,60000,2040,IND,36
Superstar,08-02-2008,drama,Hindi,18000,420,IND,31
Jodhaa Akbar,15-02-2008,"romance,history",Hindi,180000,9900,IND,90
Black and White,07-03-2008,"social,drama,history",Hindi,6240000,23349840,IND,27
Race,21-03-2008,"crime,thriller",Hindi,2160000,10509420,IND,33
One Two Three,28-03-2008,"drama,comedy",Hindi,4440000,6309420,IND,74
Shaurya,04-04-2008,drama,Hindi,3600000,12657600,IND,27
Krazzy 4,11-04-2008,comedy,Hindi,15840000,84297000,IND,20
U Me Aur Hum,11-04-2008,romance,Hindi,9240000,41892420,IND,73
Sirf,25-04-2008,"drama,romance",Hindi,14640000,73924350,IND,42
Tashan,25-04-2008,"action,romance",Hindi,3360000,11748960,IND,67
Mr. White Mr. Black,02-05-2008,comedy,Hindi,8520000,20756610,IND,53
Anamika,02-05-2008,thriller,Hindi,21000000,62925120,IND,40
Jimmy,09-05-2008,"crime,action,thriller,romance,drama",Hindi,66000,4200,IND,31
Bhoothnath,09-05-2008,"fantasy,drama,comedy",Hindi,78000,6900,IND,78
Jannat,16-05-2008,"drama,romance",Hindi,78000,48000,IND,85
Don Muthu Swami,23-05-2008,comedy,Hindi,210000,6300,IND,44
Woodstock Villa,30-05-2008,thriller,Hindi,150000,16500,IND,80
Aamir,06-06-2008,"drama,thriller",Hindi,480000,120000,IND,35
Sarkar Raj,06-06-2008,"crime,action,drama,thriller",Hindi,12000,3600,IND,26
Mere Baap Pehle Aap,13-06-2008,comedy,Hindi,108000,7200,IND,47
Summer 2007,13-06-2008,unknown,Hindi,18000,6000,IND,76
De Taali,20-06-2008,"romance,comedy",Hindi,1320000,2498400,IND,50
HaalÂ??eÂ??dil,20-06-2008,"drama,romance",Hindi,2520000,452400,IND,73
Thoda Pyaar Thoda Magic,27-06-2008,"fantasy,drama,romance",Hindi,1440000,1207440,IND,32
Thodi Life Thoda Magic,27-06-2008,drama,Hindi,600000,633600,IND,74
Via Darjeeling,27-06-2008,"mystery,drama,thriller",Hindi,2400000,4698000,IND,43
Jaane Tu... Ya Jaane Na,04-07-2008,romance,Hindi,390000,69600,IND,23
Love Story 2050,04-07-2008,"musical,drama,romance",Hindi,1200000,2341920,IND,93
Mehbooba,11-07-2008,romance,Hindi,420000,300000,IND,43
Kismat Konnection,18-07-2008,"romance,drama,comedy",Hindi,480000,277200,IND,27
Contract,18-07-2008,"spy,thriller",Hindi,210000,5100,IND,39
Mission Istaanbul,25-07-2008,adventure,Hindi,3000000,1615350,IND,24
Money Hai Toh Honey Hai,25-07-2008,"romance,drama,comedy",Hindi,540000,75600,IND,42
Ugly Aur Pagli,01-08-2008,comedy,Hindi,6600000,5827200,IND,88
Good Luck!,08-08-2008,unknown,Hindi,4080000,1545510,IND,61
Singh Is Kinng,08-08-2008,"crime,romance,action,comedy",Hindi,4680000,919845,IND,72
Bachna Ae Haseeno,15-08-2008,"romance,drama,comedy",Hindi,5160000,2167920,IND,97
God Tussi Great Ho,15-08-2008,"romance,comedy",Hindi,2640000,10040520,IND,79
Phoonk,22-08-2008,horror,Hindi,6600000,5948670,IND,96
Mumbai Meri Jaan,22-08-2008,unknown,Hindi,5760000,6261000,IND,91
Maan Gaye Mughal-e-Azam,22-08-2008,comedy,Hindi,1200000,3925200,IND,33
Rock On!!,29-08-2008,"musical,drama,romance",Hindi,3720000,6143280,IND,69
C Kkompany,29-08-2008,comedy,Hindi,1500000,7648860,IND,90
Chamku,29-08-2008,"musical,romance,thriller",Hindi,3240000,5823000,IND,85
Mukhbiir,29-08-2008,thriller,Hindi,4800000,10458210,IND,55
A Wednesday!,05-09-2008,"drama,thriller",Hindi,4080000,2763840,IND,53
Tahaan,05-09-2008,"adventure,drama",Hindi,12000,1680,IND,62
1920,12-09-2008,"mystery,horror,romance,thriller",Hindi,12000,192,IND,55
The Last Lear,12-09-2008,"biography,drama",Hindi,24000,4200,IND,59
Welcome to Sajjanpur,19-09-2008,"drama,comedy",Hindi,600000,98400,IND,82
Saas Bahu Aur Sensex,19-09-2008,comedy,Hindi,108000,870,IND,61
Hari Puttar: A Comedy of Terrors,26-09-2008,comedy,Hindi,900000,436800,IND,44
Kidnap,02-10-2008,"crime,thriller",Hindi,720000,86400,IND,72
Drona,02-10-2008,"fantasy,adventure,action",Hindi,510000,40800,IND,77
Hello,10-10-2008,"drama,romance",Hindi,870000,466800,IND,86
Karzzzz,17-10-2008,"action,romance",Hindi,1320000,141600,IND,92
Heroes,24-10-2008,drama,Hindi,660000,92400,IND,70
Roadside Romeo,24-10-2008,"family,animation,romance",Hindi,120000,13500,IND,30
Golmaal Returns,29-10-2008,comedy,Hindi,720000,720,IND,68
Fashion,29-10-2008,"drama,romance",Hindi,450000,445200,IND,71
EMI - Liya Hai Toh Chukana Parega,07-11-2008,"social,comedy",Hindi,270000,23700,IND,58
Ek Vivaah... Aisa Bhi,07-11-2008,drama,Hindi,1080000,1251600,IND,38
Dostana,14-11-2008,comedy,Hindi,540000,25200,IND,86
Dasvidaniya,14-11-2008,"romance,musical,drama,comedy",Hindi,8520000,4773900,IND,67
Deshdrohi,14-11-2008,politics,Hindi,3840000,4095600,IND,98
Yuvvraaj,21-11-2008,"family,musical,drama,romance",Hindi,1800000,13125600,IND,35
Oye Lucky! Lucky Oye!,28-11-2008,"drama,comedy",Hindi,3240000,4500240,IND,33
Sorry Bhai!,28-11-2008,romance,Hindi,960000,35216.256,IND,33
Maharathi,28-11-2008,thriller,Hindi,180000,2520,IND,75
Dil Kabaddi,05-12-2008,"romance,comedy",Hindi,24000,12600,IND,68
Meerabai Not Out,05-12-2008,drama,Hindi,18000,5700,IND,94
"Oh, My God",05-12-2008,comedy,Hindi,1080000,3364800,IND,51
Gumnaam Â?? The Mystery,05-12-2008,"mystery,thriller",Hindi,1200000,388800,IND,25
Rab Ne Bana Di Jodi,12-12-2008,romance,Hindi,660000,34200,IND,87
Wafaa,19-12-2008,"drama,romance",Hindi,690000,20400,IND,23
Ghajini,26-12-2008,"action,thriller,mystery,romance,drama",Hindi,450000,278400,IND,38
Jumbo,26-12-2008,animation,Hindi,480000,269760,IND,55
Chandni Chowk to China,16-01-2009,"action,comedy",Hindi,1200000,896160,IND,79
Aasma: The Sky Is the Limit,23-01-2009,drama,Hindi,720000,211560,IND,67
Raaz Â?? The Mystery Continues,23-01-2009,horror,Hindi,480000,670800,IND,27
Luck by Chance,30-01-2009,drama,Hindi,270000,190800,IND,54
Victory,30-01-2009,sport,Hindi,2760000,2343000,IND,67
